filename,label,original,split
noagmcpxfb.mp4,FAKE,train,dgtdgrzifi.mp4
alzbizkswy.mp4,REAL,train,
xcmkbpzfzw.mp4,FAKE,train,aoqzxlwvmi.mp4
uywdjgfgqr.mp4,FAKE,train,oupjhtodai.mp4
fbqwomdehr.mp4,FAKE,train,xtixietgjp.mp4
kfnjscqwpr.mp4,FAKE,train,xukwfyprsa.mp4
hdhosyjdqa.mp4,FAKE,train,ondrruihyu.mp4
qzfmctgxcs.mp4,REAL,train,
bqylqctsxk.mp4,FAKE,train,sudzolvppu.mp4
lhmiyvrent.mp4,FAKE,train,qvgutokvct.mp4
qdumndmniy.mp4,FAKE,train,dgtdgrzifi.mp4
pvewomynek.mp4,FAKE,train,uutxmgqajd.mp4
nliofvksed.mp4,REAL,train,
fdppujxagz.mp4,FAKE,train,iwnfvkmktq.mp4
uiuritmtkl.mp4,FAKE,train,pzdmbizzii.mp4
jjioflapll.mp4,FAKE,train,pwqcfklfqn.mp4
saiaojszgp.mp4,FAKE,train,evirwnkqms.mp4
ejyhzcuytn.mp4,FAKE,train,gtvszqcyiu.mp4
zmfiveruie.mp4,FAKE,train,gldpafckwo.mp4
vemkifcxcn.mp4,FAKE,train,ofapaanpkl.mp4
yiwyejujhz.mp4,FAKE,train,wuziejscwj.mp4
cemtyyxdti.mp4,FAKE,train,ofapaanpkl.mp4
fdezrogbya.mp4,FAKE,train,iaaecuquha.mp4
akpbyalynb.mp4,FAKE,train,imnhgitwer.mp4
axyorvscnv.mp4,FAKE,train,kifyfzqzjj.mp4
eswzqomvye.mp4,REAL,train,
kgsfkfdltq.mp4,FAKE,train,vmdtkugivw.mp4
ktwvmsdbam.mp4,FAKE,train,pwqcfklfqn.mp4
ogxclikmst.mp4,FAKE,train,vdqritvjfl.mp4
xbkvmkozpc.mp4,FAKE,train,nliofvksed.mp4
uyicbkmyef.mp4,FAKE,train,hciwewlauj.mp4
yqtadojbpz.mp4,FAKE,train,iwrkkcfcob.mp4
ebzspprfny.mp4,FAKE,train,yvowabxoto.mp4
aofjdfbvsf.mp4,FAKE,train,iahzcxmuck.mp4
wcuavvyokv.mp4,FAKE,train,vmdtkugivw.mp4
yvowabxoto.mp4,REAL,train,
qssqmsbneb.mp4,FAKE,train,yvowabxoto.mp4
sudzolvppu.mp4,REAL,train,
fllljvuqqa.mp4,FAKE,train,fsvnrnvmfa.mp4
weavaatvho.mp4,FAKE,train,qdbiwougrn.mp4
ncklihamxl.mp4,FAKE,train,mwfatmdvci.mp4
qxpyekaknf.mp4,FAKE,train,alzbizkswy.mp4
uespfgstut.mp4,FAKE,train,dgtdgrzifi.mp4
nyoossxsjk.mp4,REAL,train,
pyirqybluh.mp4,FAKE,train,sswhgeqjrt.mp4
ofapaanpkl.mp4,REAL,train,
ikacknizqm.mp4,FAKE,train,ibrdkgckhc.mp4
fdgjxunkbg.mp4,FAKE,train,ibrdkgckhc.mp4
oufidacgwf.mp4,FAKE,train,mhvebxvhsx.mp4
ovmopsyelx.mp4,FAKE,train,fsvnrnvmfa.mp4
gsxlolioxh.mp4,REAL,train,
srsadmspmy.mp4,FAKE,train,qvgutokvct.mp4
xwwapswrtn.mp4,FAKE,train,mwfatmdvci.mp4
aoxjeneofv.mp4,FAKE,train,rwsvyxrubl.mp4
ubeujmdnbg.mp4,FAKE,train,nliofvksed.mp4
rmztfignml.mp4,FAKE,train,exxdugnweb.mp4
qarbtmjwhm.mp4,FAKE,train,wuziejscwj.mp4
vnwbsatlha.mp4,FAKE,train,iwnfvkmktq.mp4
jinzlsofla.mp4,FAKE,train,vdqritvjfl.mp4
kifyfzqzjj.mp4,REAL,train,
fasyguwpmg.mp4,FAKE,train,vdqritvjfl.mp4
telhwxhfvz.mp4,FAKE,train,lzzqbqakel.mp4
dhjromtynd.mp4,FAKE,train,iaaecuquha.mp4
asanbqerkb.mp4,FAKE,train,uutxmgqajd.mp4
uuyyezfcnx.mp4,REAL,train,
krlmmmwgnh.mp4,FAKE,train,kifyfzqzjj.mp4
gwrnbskgml.mp4,FAKE,train,gldpafckwo.mp4
wtfgfzqlgb.mp4,FAKE,train,uutxmgqajd.mp4
lpencintgp.mp4,FAKE,train,evirwnkqms.mp4
vbwpcarauq.mp4,FAKE,train,vmdtkugivw.mp4
bzkgdqauwi.mp4,FAKE,train,kifyfzqzjj.mp4
wscclwhfsr.mp4,REAL,train,
qhwvegmmkh.mp4,FAKE,train,exxdugnweb.mp4
pqcmvupjkq.mp4,REAL,train,
pwqcfklfqn.mp4,REAL,train,
xtixietgjp.mp4,REAL,train,
jfwbtzpwds.mp4,FAKE,train,xtixietgjp.mp4
mrerjyjvds.mp4,FAKE,train,uutxmgqajd.mp4
gtlqonbaur.mp4,FAKE,train,yylreahcso.mp4
wcusakgafv.mp4,FAKE,train,rwsvyxrubl.mp4
dreamznfsd.mp4,FAKE,train,pqcmvupjkq.mp4
qlxtcakhnu.mp4,FAKE,train,eswzqomvye.mp4
qiiigtcpft.mp4,FAKE,train,pqcmvupjkq.mp4
gjrkpbhyvs.mp4,FAKE,train,qhanuectob.mp4
mexwrnhhyo.mp4,FAKE,train,exxdugnweb.mp4
enuvbqyode.mp4,FAKE,train,mhvebxvhsx.mp4
ujhhksskil.mp4,FAKE,train,uuyyezfcnx.mp4
bfjajtyjzt.mp4,FAKE,train,pqcmvupjkq.mp4
ihgkxfqczm.mp4,REAL,train,
vbqpkjauhb.mp4,FAKE,train,exxdugnweb.mp4
bosxyhludp.mp4,FAKE,train,iwrkkcfcob.mp4
oekdjsokkb.mp4,FAKE,train,lzzqbqakel.mp4
tsoqqcbsmx.mp4,FAKE,train,pqcmvupjkq.mp4
efbibsmgpw.mp4,REAL,train,
qcvctfwlam.mp4,FAKE,train,aoqzxlwvmi.mp4
